PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Miss,Mr,Mrs,Rare,male,Q,S
1,0.0,1.0,0.2734560942001754,0.125,0,0.014151057562208049,0,1,0,0,1,0,1
2,1.0,0.0,0.4738819992484029,0.125,0,0.13913573538264068,0,0,1,0,0,0,0
3,1.0,1.0,0.32356257046223225,0.0,0,0.015468569817999833,1,0,0,0,0,0,1
4,1.0,0.0,0.43630214205186024,0.125,0,0.10364429745562033,0,0,1,0,0,0,1
5,0.0,1.0,0.43630214205186024,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
6,0.0,1.0,0.3721801035613681,0.0,0,0.01650950209357577,0,1,0,0,1,1,0
7,0.0,0.0,0.6743079042966303,0.0,0,0.10122885832000206,0,1,0,0,1,0,1
8,0.0,1.0,0.02292371288989102,0.375,1,0.04113566043083236,0,0,0,0,1,0,1
9,1.0,1.0,0.33608918952774647,0.0,2,0.021730754366528396,0,0,1,0,0,0,1
10,1.0,0.5,0.17324314167606164,0.125,0,0.058694292654020104,0,0,1,0,0,0,0
11,1.0,1.0,0.04797695102091946,0.125,1,0.03259622914329302,1,0,0,0,0,0,1
12,1.0,0.0,0.7244143805586872,0.0,0,0.051822148727810165,1,0,0,0,0,0,1
13,0.0,1.0,0.24840285606914697,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
14,0.0,1.0,0.48640861831391713,0.125,5,0.06104473451835265,0,1,0,0,1,0,1
15,0.0,1.0,0.17324314167606164,0.0,0,0.015330377421392339,1,0,0,0,0,0,1
16,1.0,0.5,0.6868345233621446,0.0,0,0.03122992013728673,0,0,1,0,0,0,1
17,0.0,1.0,0.02292371288989102,0.5,1,0.05684821399990475,0,0,0,0,1,1,0
18,1.0,0.5,0.3721801035613681,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
19,0.0,1.0,0.38619566578980336,0.125,0,0.03513366015444757,0,0,1,0,0,0,1
20,1.0,1.0,0.3721801035613681,0.0,0,0.014102260811993537,0,0,1,0,0,0,0
21,0.0,0.5,0.43630214205186024,0.0,0,0.050748620223090936,0,1,0,0,1,0,1
22,1.0,0.5,0.423775522986346,0.0,0,0.025374310111545468,0,1,0,0,1,0,1
23,1.0,1.0,0.18576976074157586,0.0,0,0.015671954672893913,1,0,0,0,0,1,0
24,1.0,0.0,0.3486158085932607,0.0,0,0.06929138530460494,0,1,0,0,1,0,1
25,0.0,1.0,0.09808342728297632,0.375,1,0.04113566043083236,1,0,0,0,0,0,1
26,1.0,1.0,0.4738819992484029,0.125,5,0.06126431989431795,0,0,1,0,0,0,1
27,0.0,1.0,0.3721801035613681,0.0,0,0.014102260811993537,0,1,0,0,1,0,0
28,0.0,0.0,0.23587623700363275,0.375,2,0.5133418122566507,0,1,0,0,1,0,1
29,1.0,1.0,0.3721801035613681,0.0,0,0.01537917417160685,1,0,0,0,0,1,0
30,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
31,0.0,0.0,0.49893523737943135,0.0,0,0.05410739813385612,0,0,0,1,1,0,0
32,1.0,0.0,0.3721801035613681,0.125,0,0.2859895551532101,0,0,1,0,0,0,0
33,1.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
34,0.0,0.5,0.824627333082801,0.0,0,0.020494635090094415,0,1,0,0,1,0,1
35,0.0,0.0,0.3486158085932607,0.125,0,0.16038672010106003,0,1,0,0,1,0,0
36,0.0,0.0,0.5239884755104598,0.125,0,0.10149724044618187,0,1,0,0,1,0,1
37,1.0,1.0,0.3721801035613681,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
38,0.0,1.0,0.2609294751346612,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
39,0.0,1.0,0.22334961793811853,0.25,0,0.03513366015444757,1,0,0,0,0,0,1
40,1.0,1.0,0.17324314167606164,0.125,0,0.021942337075458514,1,0,0,0,0,0,0
41,0.0,1.0,0.49893523737943135,0.125,0,0.018493968331299484,0,0,1,0,0,0,1
42,0.0,0.5,0.33608918952774647,0.125,0,0.04098927018018883,0,0,1,0,0,0,1
43,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,0
44,1.0,0.5,0.035450331955405236,0.125,2,0.08115719346076702,1,0,0,0,0,0,0
45,1.0,1.0,0.23587623700363275,0.0,0,0.01537917417160685,1,0,0,0,0,1,0
46,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
47,0.0,1.0,0.3721801035613681,0.125,0,0.030253985132996517,0,1,0,0,1,1,0
48,1.0,1.0,0.3721801035613681,0.0,0,0.015126992566498259,1,0,0,0,0,1,0
49,0.0,1.0,0.3721801035613681,0.25,0,0.04231498029001666,0,1,0,0,1,0,0
50,0.0,1.0,0.22334961793811853,0.125,0,0.034743286152731485,0,0,1,0,0,0,1
51,0.0,1.0,0.0855568082174621,0.5,1,0.07746484096553544,0,0,0,0,1,0,1
52,0.0,1.0,0.2609294751346612,0.0,0,0.01522458606692728,0,1,0,0,1,0,1
53,1.0,0.0,0.6116748089690592,0.125,0,0.1497654242623688,0,0,1,0,0,0,0
54,1.0,0.5,0.3611424276587749,0.125,0,0.050748620223090936,0,0,1,0,0,0,1
55,0.0,0.0,0.8121007140172868,0.0,1,0.1209753416358076,0,1,0,0,1,0,0
56,1.0,0.0,0.3721801035613681,0.0,0,0.06929138530460494,0,1,0,0,1,0,1
57,1.0,0.5,0.2609294751346612,0.0,0,0.020494635090094415,1,0,0,0,0,0,1
58,0.0,1.0,0.3548791181260178,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
59,1.0,0.5,0.06050357008643368,0.125,2,0.05416439273810667,1,0,0,0,0,0,1
60,0.0,1.0,0.135663284479519,0.625,2,0.09154270340242172,0,0,0,0,1,0,1
61,0.0,1.0,0.2734560942001754,0.0,0,0.014110458666029575,0,1,0,0,1,0,0
62,1.0,0.0,0.4738819992484029,0.0,0,0.15614960068643363,1,0,0,0,0,0,1
63,0.0,0.0,0.5615683327070025,0.125,0,0.16293234896625058,0,1,0,0,1,0,1
64,0.0,1.0,0.04797695102091946,0.375,2,0.05445717323939373,0,0,0,0,1,0,1
65,0.0,0.0,0.3721801035613681,0.0,0,0.05410739813385612,0,1,0,0,1,0,0
66,1.0,1.0,0.3721801035613681,0.125,1,0.029757819776815374,0,0,0,0,1,0,0
67,1.0,0.5,0.3611424276587749,0.0,0,0.020494635090094415,0,0,1,0,0,0,1
68,0.0,1.0,0.23587623700363275,0.0,0,0.015923941091001644,0,1,0,0,1,0,1
69,1.0,1.0,0.2108229988726043,0.5,2,0.015468569817999833,1,0,0,0,0,0,1
70,0.0,1.0,0.32356257046223225,0.25,0,0.016908073949327893,0,1,0,0,1,0,1
71,0.0,0.5,0.3987222848553176,0.0,0,0.020494635090094415,0,1,0,0,1,0,1
72,0.0,1.0,0.19829637980709008,0.625,2,0.09154270340242172,1,0,0,0,0,0,1
73,0.0,0.5,0.2609294751346612,0.0,0,0.1434624456306609,0,1,0,0,1,0,1
74,0.0,1.0,0.32356257046223225,0.125,0,0.028212719478023115,0,1,0,0,1,0,0
75,1.0,1.0,0.3987222848553176,0.0,0,0.11027245763075773,0,1,0,0,1,0,1
76,0.0,1.0,0.311035951396718,0.0,0,0.014931805565640218,0,1,0,0,1,0,1
77,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
78,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
79,1.0,0.5,0.008267568583239383,0.0,2,0.056604230248832196,0,0,0,0,1,0,1
80,1.0,1.0,0.37366904672428913,0.0,0,0.024349578357040744,1,0,0,0,0,0,1
81,0.0,1.0,0.2734560942001754,0.0,0,0.017566830077223785,0,1,0,0,1,0,1
82,1.0,1.0,0.3611424276587749,0.0,0,0.018542765081513996,0,1,0,0,1,0,1
83,1.0,1.0,0.3721801035613681,0.0,0,0.015200187691820024,1,0,0,0,0,1,0
84,0.0,0.0,0.3486158085932607,0.0,0,0.09193307740413781,0,1,0,0,1,0,1
85,1.0,0.5,0.2108229988726043,0.0,0,0.020494635090094415,1,0,0,0,0,0,1
86,1.0,1.0,0.4112489039208318,0.375,0,0.030937139635999665,0,0,1,0,0,0,1
87,0.0,1.0,0.19829637980709008,0.125,3,0.06709553154495196,0,1,0,0,1,0,1
88,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
89,1.0,0.0,0.28598271326568964,0.375,2,0.5133418122566507,1,0,0,0,0,0,1
90,0.0,1.0,0.2985093323312038,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
91,0.0,1.0,0.3611424276587749,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
92,0.0,1.0,0.24840285606914697,0.0,0,0.015330377421392339,0,1,0,0,1,0,1
93,0.0,0.0,0.5740949517725167,0.125,0,0.11940564777490723,0,1,0,0,1,0,1
94,0.0,1.0,0.32356257046223225,0.125,2,0.04015972542654215,0,1,0,0,1,0,1
95,0.0,1.0,0.7369409996242015,0.0,0,0.014151057562208049,0,1,0,0,1,0,1
96,0.0,1.0,0.3721801035613681,0.0,0,0.015712553569072387,0,1,0,0,1,0,1
97,0.0,0.0,0.8872604284103721,0.0,0,0.06764049365134761,0,1,0,0,1,0,0
98,1.0,0.0,0.28598271326568964,0.0,1,0.12366716556464086,0,1,0,0,1,0,0
99,1.0,0.5,0.423775522986346,0.0,1,0.044893010197349675,0,0,1,0,0,0,1
100,0.0,0.5,0.423775522986346,0.125,0,0.050748620223090936,0,1,0,0,1,0,1
101,0.0,1.0,0.3486158085932607,0.0,0,0.015411575213749286,1,0,0,0,0,0,1
102,0.0,1.0,0.3721801035613681,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
103,0.0,0.0,0.2609294751346612,0.0,1,0.15085515328815924,0,1,0,0,1,0,1
104,0.0,1.0,0.4112489039208318,0.0,0,0.016891873428256675,0,1,0,0,1,0,1
105,0.0,1.0,0.4613553801828887,0.25,0,0.015468569817999833,0,1,0,0,1,0,1
106,0.0,1.0,0.3486158085932607,0.0,0,0.015411575213749286,0,1,0,0,1,0,1
107,1.0,1.0,0.2609294751346612,0.0,0,0.014931805565640218,1,0,0,0,0,0,1
